Date,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,y
2024-02-16-09:44:02,0.13880606344901,0.708574137184769,0.262756277807057,0.279283805051818,0.939855647506192,0.906697582919151,0.833354771602899,0.700001063290983,0.843732711626217,0.95624218787998,0.0693746872711927,-0.424296218864865
2024-02-16-09:44:03,0.233034099452198,0.76039953622967,0.898360831197351,0.570713193388656,0.78518294240348,0.815512828994542,0.2618772177957,0.748172963969409,0.922279868507758,0.195921072736382,0.555928963935003,-0.204181594465662
2024-02-16-09:44:05,0.465962450252846,0.147084108553827,0.00917994580231607,0.0421280120499432,0.874607875011861,0.199752942658961,0.055414826143533,0.26184764271602,0.600790136726573,0.223746445262805,0.189373525325209,0.373378929679791
2024-02-16-09:44:06,0.265972640365362,0.358056963421404,0.236234935931861,0.190717455465347,0.394462653435767,0.049625585321337,0.348033432848752,0.276196651626378,0.36780192819424,0.621356976451352,0.296457481570542,0.579467636294286
2024-02-16-09:44:07,0.857827715342864,0.673332481412217,0.130044595338404,0.727086470695212,0.0996991607826203,0.478948525618762,0.580218408955261,0.199463771656156,0.747003500815481,0.834566637640819,0.841004121815786,0.882684267716654
2024-02-16-09:44:08,0.0458311666734517,0.523822601651773,0.326233146712184,0.826690050307661,0.27696142042987,0.590393368853256,0.804218275705352,0.942995996912941,0.484860739205033,0.807968374807388,0.205107101239264,0.678830280181523
2024-02-16-09:44:10,0.442200074205175,0.349801792763174,0.72639888827689,0.510721075348556,0.722222051117569,0.0966202358249575,0.340265726437792,0.27114568115212,0.00481082242913544,0.151073452783749,0.582719089696184,1.92052378733572
2024-02-16-09:44:11,0.798924845643342,0.240530701586977,0.991745235398412,0.567726165754721,0.356305179418996,0.950890234904364,0.134850330883637,0.498408649116755,0.673142445739359,0.0832286651711911,0.396262198220938,1.65701570337958
2024-02-16-09:44:12,0.12189925997518,0.0581917962990701,0.715133527759463,0.00115581974387169,0.382711883401498,0.162743138615042,0.773612920194864,0.036687881918624,0.403647578554228,0.778930622152984,0.305571276228875,0.243389633633253
2024-02-16-09:44:13,0.560947983758524,0.236619742121547,0.504439810989425,0.143778103170916,0.0319686508737504,0.921506262617186,0.877237849868834,0.801737232832238,0.953182034660131,0.95449625281617,0.472255289321765,0.137216114708118
2024-02-16-09:44:13,0.20653138961643,0.890077913179994,0.436047671828419,0.865967083023861,0.521445286925882,0.127775072818622,0.987968035042286,0.405224565882236,0.13437141943723,0.618401430780068,0.743249097838998,1.43271171424826
2024-02-16-09:44:15,0.127531650243327,0.81182741606608,0.948825250612572,0.0825610605534166,0.121077910298482,0.662739590508863,0.654818585142493,0.460125905228779,0.377719945507124,0.437216302845627,0.976803606608883,0.359363995147348
2024-02-16-09:44:16,0.753307864302769,0.747516322182491,0.120181487640366,0.244570682058111,0.885184176499024,0.784041927428916,0.254027303308249,0.931152150500566,0.899857032811269,0.664421479217708,0.156263851327822,1.12962222524456
2024-02-16-09:44:17,0.895045359153301,0.154911725781858,0.0751451766118407,0.98154315748252,0.0746462990064174,0.764613161794841,0.6414555599913,0.389880725648254,0.803341009886935,0.868892412167042,0.129425811348483,0.454288729851506
2024-02-16-09:44:18,0.374462775886059,0.124742088606581,0.889021492796019,0.57758127944544,0.784227946773171,0.672570310533047,0.450612380634993,0.745816369075328,0.506427343934774,0.502621453488246,0.580559302819893,0.790652295521031
2024-02-16-09:44:19,0.665115194628015,0.974725808482617,0.424452095059678,0.24872636445798,0.854132302571088,0.115665902383626,0.196961197070777,0.783608496654779,0.0180937359109521,0.528803027002141,0.137149174930528,2.7036480347555
2024-02-16-09:44:20,0.0948406609240919,0.436129996087402,0.0423606787808239,0.614953953772783,0.0371781706344336,0.851301487535238,0.606187485391274,0.20745625323616,0.250273131998256,0.770743538159877,0.20199644449167,1.04354958875369
2024-02-16-09:44:21,0.383969637798145,0.464016626821831,0.647442143643275,0.0317573207430542,0.275143509497866,0.617961594834924,0.974629749776796,0.0565267296042293,0.30598814971745,0.369784993585199,0.341649064561352,0.73216001433245
2024-02-16-09:44:22,0.27438364457339,0.16529808123596,0.468619162449613,0.146423544269055,0.642069949069992,0.836411555996165,0.199174381326884,0.331513833720237,0.661724039819092,0.940502697834745,0.265900946687907,-0.0287534865039209
2024-02-16-09:44:24,0.814640038879588,0.584936557337642,0.617926123319194,0.703072973992676,0.785078359534964,0.169928224757314,0.434758973540738,0.683805185602978,0.0981769990175962,0.0332587726879865,0.721585981547832,2.7290394090024
2024-02-16-09:44:25,0.448516341391951,0.27077801944688,0.270815432537347,0.065560708520934,0.400062711909413,0.0102812200784683,0.339538734639063,0.767774268286303,0.965290450956672,0.338277495931834,0.695491484366357,-0.382969931574287
2024-02-16-09:44:26,0.810064353048801,0.230096920393407,0.157295286655426,0.621807062299922,0.935302329715341,0.323469731258228,0.0340082424227148,0.653049391461536,0.867223657900468,0.135628548450768,0.794208727078512,1.23477212918768
2024-02-16-09:44:27,0.812389509519562,0.691207831492648,0.114254270214587,0.937327365390956,0.390516970772296,0.269682724494487,0.0991985632572323,0.933803994208574,0.284862571163103,0.337124768877402,0.274469998665154,2.67157231978018
2024-02-16-09:44:28,0.794342321110889,0.282852399628609,0.507682863157243,0.0878946147859097,0.423959307139739,0.825261356076226,0.419232832733542,0.00351595156826079,0.434687237953767,0.483512301929295,0.181956361979246,1.70505276375312
2024-02-16-09:44:29,0.439831687603146,0.810398066183552,0.548032287508249,0.972803509328514,0.286421701079234,0.933661737013608,0.0473383399657905,0.378389092627913,0.340949042001739,0.757156757172197,0.462603667052463,1.73409515710021
2024-02-16-09:44:30,0.754475158639252,0.0939166070893407,0.140646189451218,0.0260107105132192,0.611748408526182,0.127791483653709,0.0265292769763619,0.643704051151872,0.34812997514382,0.79612299380824,0.550545076839626,2.0297518795804
2024-02-16-09:44:31,0.629221131559461,0.822030071169138,0.16976905008778,0.725227952003479,0.558812738629058,0.913337606238201,0.1735120464582,0.0990726111922413,0.304173218086362,0.416458620689809,0.622717714169994,2.3868844816989
2024-02-16-09:44:32,0.710182401351631,0.427428280701861,0.761985323159024,0.453706391621381,0.0399671350605786,0.605233947746456,0.378086534328759,0.0150634618476033,0.91451596817933,0.0299398233182728,0.482893423875794,1.25682376001311
2024-02-16-09:44:33,0.000624773325398564,0.755887259729207,0.527394940610975,0.566182404989377,0.745281946845353,0.400285166455433,0.588322784285992,0.148565070470795,0.283578851260245,0.938352005323395,0.129830974154174,0.917127064253127
2024-02-16-09:44:34,0.475316574098542,0.662385506555438,0.860989357577637,0.87273104628548,0.206487420713529,0.665795303415507,0.336429670220241,0.745310313301161,0.867847318993881,0.915502637159079,0.883996807038784,0.616770886288534
2024-02-16-09:44:35,0.220118885161355,0.444527396932244,0.67355498787947,0.55456317961216,0.656495965085924,0.767599277198315,0.49454828677699,0.852746750926599,0.816691294778138,0.612113551236689,0.991317927837372,-0.0581847888586275
2024-02-16-09:44:36,0.379816537722945,0.627146184444427,0.0130410296842456,0.737652207259089,0.522414671257138,0.521895700134337,0.752326674759388,0.324945457279682,0.184587123570964,0.919092080555856,0.861965436022729,1.51886457780601
2024-02-16-09:44:37,0.612771003274247,0.000465349061414599,0.693198901368305,0.62312916200608,0.633436584845185,0.394507517106831,0.169062111992389,0.266669508768246,0.227226476417854,0.626259023090824,0.852250717813149,2.35574540945566
2024-02-16-09:44:38,0.351797909243032,0.217243514023721,0.89171373215504,0.311028405791149,0.617563133826479,0.965786833548918,0.843631636584178,0.243547442136332,0.665625837165862,0.126453656470403,0.37741360720247,0.162034736532268
2024-02-16-09:44:39,0.111135424347594,0.704872245667502,0.63185017532669,0.392196484608576,0.284895547432825,0.0489855406340212,0.320302856387571,0.956250291550532,0.468079254729673,0.14264163793996,0.617076499853283,0.456095492953363
2024-02-16-09:44:40,0.243619472719729,0.215166488196701,0.107294654939324,0.202087455429137,0.223807222442701,0.153308271663263,0.233887216309085,0.497268739389256,0.109640063950792,0.681643860414624,0.518342392519116,1.08982999173016
2024-02-16-09:44:41,0.66805558744818,0.813933721277863,0.921065203845501,0.852780389599502,0.539019355317578,0.696839065523818,0.309993565781042,0.694451575400308,0.145648297620937,0.923024817137048,0.0369292099494487,3.00199848111932
2024-02-16-09:44:42,0.417646779678762,0.307763874297962,0.675362381152809,0.606830150820315,0.996371977264062,0.727785873226821,0.789909963263199,0.915131913963705,0.317174333380535,0.15065242908895,0.743032434489578,1.23171848211703
2024-02-16-09:44:43,0.788195834029466,0.687742685666308,0.148593712598085,0.75609801383689,0.328916536876932,0.108379415469244,0.254507749108598,0.608921787003055,0.607202998362482,0.884846845176071,0.842428504256532,2.0279431982476
2024-02-16-09:44:45,0.102864644257352,0.932681079022586,0.745341842295602,0.562516808742657,0.323336088331416,0.464568545576185,0.922823525732383,0.262608857825398,0.947015262208879,0.450182621134445,0.0491153171751648,-0.449736983496171
2024-02-16-09:44:46,0.434892741497606,0.115779664833099,0.942598861875013,0.275899012805894,0.0353235178627074,0.642125536222011,0.148353497497737,0.918930737767369,0.422586169559509,0.0466699926182628,0.893289207713678,0.86534456583905
2024-02-16-09:44:46,0.984956979984418,0.127705687889829,0.420783375622705,0.735558403655887,0.525611852528527,0.397110937861726,0.216477806447074,0.711613078601658,0.92648857855238,0.823468044633046,0.37817745283246,-0.692332659683724
2024-02-16-09:44:48,0.893051114398986,0.678223857423291,0.297723078168929,0.549279793864116,0.596806915011257,0.990430257050321,0.626091811805964,0.0438285937998444,0.0996410937514156,0.966285669011995,0.695564301451668,1.53959910595464
2024-02-16-09:44:49,0.886469060787931,0.42894859588705,0.259426670148969,0.346127043943852,0.742086659185588,0.678708809893578,0.257070173276588,0.633507626829669,0.866288959048688,0.807395789306611,0.717311362503096,-0.0342247873343535
2024-02-16-09:44:49,0.175052650272846,0.834400977939367,0.222881316905841,0.514965634793043,0.95283712958917,0.315318457549438,0.707173747709021,0.852732387837023,0.260488230502233,0.296252726344392,0.682524946751073,0.961464912035579
2024-02-16-09:44:50,0.130695691565052,0.971438066801056,0.565654343459755,0.815767947584391,0.489621237851679,0.153769260039553,0.742405218305066,0.119095859350637,0.284032399300486,0.197892070980743,0.300406356109306,1.11619152536774
2024-02-16-09:44:51,0.653101925039664,0.0704889777116477,0.756650132825598,0.526272569317371,0.0832873454783112,0.301251735771075,0.262356393504888,0.952037903247401,0.165858007734641,0.201672925846651,0.302623182768002,2.59115899218409
2024-02-16-09:44:52,0.343516472261399,0.45978519320488,0.669603545917198,0.203040049877018,0.259927998995408,0.0945155306253582,0.572619807906449,0.0408398597501218,0.0299566281028092,0.349512686487287,0.476110398303717,1.36166769775237
2024-02-16-09:44:53,0.656758127966896,0.70158511842601,0.546522794291377,0.848107680445537,0.874846625607461,0.0268755068536848,0.915648627793416,0.170599981676787,0.0981186414137483,0.224084863439202,0.0484824839513749,2.87887165405281
2024-02-16-09:44:54,0.320373242488131,0.0869401679374278,0.811463657766581,0.370494215050712,0.852059136377648,0.310483304318041,0.70842005033046,0.0231534095946699,0.119857751764357,0.164491710020229,0.491619820008054,1.26442289966141
2024-02-16-09:44:55,0.187691119266674,0.992944016121328,0.759166802046821,0.303325170883909,0.842904664576054,0.742438868619502,0.844355070730671,0.389909906545654,0.194150109542534,0.0927299510221928,0.588624723721296,0.916546597213309
2024-02-16-09:44:56,0.782294301316142,0.253098994027823,0.0200684661976993,0.770597046939656,0.946903674630448,0.960092212306336,0.91994241415523,0.709277140907943,0.829592596972361,0.632899892982095,0.234639328438789,1.47705091234761
2024-02-16-09:44:57,0.0935949867125601,0.0495384356472641,0.380903700133786,0.733448554994538,0.652681634761393,0.415802662726492,0.294634674442932,0.655755545711145,0.015314260032028,0.784788343356922,0.96463824948296,1.67726502337981
2024-02-16-09:44:58,0.46677904156968,0.686324946815148,0.0508801136165857,0.838905998272821,0.488155565224588,0.522235407261178,0.6506526642479,0.486142716836184,0.385690907249227,0.0594892981462181,0.15999466041103,1.443970428845
2024-02-16-09:45:00,0.511505459900945,0.786927352659404,0.797902937280014,0.569048842415214,0.187756700674072,0.0675197287928313,0.141766190296039,0.080723162740469,0.91435600980185,0.084299654699862,0.575237983837724,0.430651865268329
2024-02-16-09:45:01,0.59998895926401,0.353606075979769,0.923699213191867,0.02628083829768,0.71303306077607,0.629841805435717,0.853531681932509,0.967884400626644,0.0152856642380357,0.00427772384136915,0.420792212244123,2.1353300948373
2024-02-16-09:45:02,0.332823540316895,0.366441444959491,0.542598370462656,0.486127228243276,0.0850699706934392,0.353413787204772,0.666006616083905,0.560272865230218,0.309651001356542,0.142220714827999,0.12242970848456,0.999750524105394
2024-02-16-09:45:03,0.488613033667207,0.287100130692124,0.852364600170404,0.542681032791734,0.461199405603111,0.42471465212293,0.733326679328457,0.716906161280349,0.428502689348534,0.929193703690544,0.364285207353532,1.18695986371372
2024-02-16-09:45:04,0.954473827499896,0.0799729123245925,0.583562863292173,0.836660116910934,0.935907306615263,0.963768790708855,0.314740349305794,0.283424756024033,0.562131065642461,0.161884823115543,0.998726159567013,0.288663324773409
2024-02-16-09:45:05,0.4829023971688,0.365454269573092,0.668323643505573,0.728664538124576,0.845293667865917,0.680998486932367,0.667717940174043,0.802252903580666,0.920765466988087,0.988501149928197,0.797886293148622,0.343723405334199
2024-02-16-09:45:06,0.890350222121924,0.178013814613223,0.511314596515149,0.555113806854934,0.716186716919765,0.718463884433731,0.463886711513624,0.629219358321279,0.516922419192269,0.704223259584978,0.34985151165165,0.772337095492483
2024-02-16-09:45:07,0.914438186911866,0.536053720628843,0.762750589288771,0.0734143974259496,0.123806348303333,0.170629765372723,0.650282931281254,0.908960911910981,0.740039969794452,0.324542554793879,0.936977054690942,-0.395129098386655
2024-02-16-09:45:08,0.608734982321039,0.503948712022975,0.90336228790693,0.136502299224958,0.594827461289242,0.203609089134261,0.785775208147243,0.39612518902868,0.617846142500639,0.328085233457386,0.713197379140183,1.06678913841889
2024-02-16-09:45:09,0.410689776530489,0.945035103475675,0.820474512176588,0.684608696261421,0.98985280143097,0.876549711916596,0.901704200776294,0.308284414000809,0.205749509623274,0.776702075731009,0.49524376844056,1.47111504180786
2024-02-16-09:45:10,0.147094690939412,0.341321283951402,0.071431849617511,0.0996219362132251,0.6154084878508,0.837522525573149,0.527407548157498,0.73169416305609,0.508689040783793,0.498603128129616,0.81224536173977,0.125144945708507
2024-02-16-09:45:11,0.935299803270027,0.464713774155825,0.00389634305611253,0.203785905148834,0.273077666992322,0.720627042464912,0.158109048381448,0.69500856846571,0.0610623478423804,0.497006849851459,0.654932544799522,0.884718249032907
2024-02-16-09:45:12,0.301228899974376,0.0825311816297472,0.0521986158564687,0.365980138303712,0.0637068431824446,0.28106337110512,0.26961875311099,0.435300165554509,0.774502127896994,0.266374840168282,0.360745880985633,-0.0306868193813565
2024-02-16-09:45:14,0.0607205715496093,0.860106846084818,0.866560179740191,0.846195757621899,0.072303275577724,0.209990896750242,0.134540214436129,0.807519890367985,0.204246863955632,0.92980143497698,0.471931552048773,1.43088263519213
2024-02-16-09:45:15,0.947726940037683,0.395660639973357,0.576245168922469,0.236872595502064,0.873511214042082,0.49415031960234,0.237557555316016,0.305613044882193,0.857073594583198,0.677545783109963,0.598357705632225,-0.792700469587017
2024-02-16-09:45:16,0.720596273429692,0.735899350373074,0.313842572038993,0.704877850599587,0.36282499670051,0.521752808243036,0.723056622082368,0.914555313298479,0.513771815458313,0.710259832208976,0.726199831115082,2.23177204354392
2024-02-16-09:45:17,0.142294295597821,0.171743405982852,0.959465783787891,0.107608830789104,0.945622149156407,0.219831811729819,0.627125432249159,0.629829389508814,0.25162134738639,0.281794074689969,0.355999730993062,0.645685751415575
2024-02-16-09:45:18,0.549284656066447,0.454761631321162,0.591193757019937,0.779068868607283,0.558318939991295,0.763106702361256,0.452364492695779,0.77716425806284,0.812749446835369,0.580691942945123,0.586478449869901,0.931567733986427
2024-02-16-09:45:19,0.95409123855643,0.770204759435728,0.531409335788339,0.25510568334721,0.512661150889471,0.0245196530595422,0.634306973544881,0.71714389231056,0.0670025576837361,0.954256804427132,0.516603587893769,0.724756614741873
2024-02-16-09:45:20,0.585483353119344,0.0626499983482063,0.383936671540141,0.548043326009065,0.9477716635447,0.711485945153981,0.529496879549697,0.663176189409569,0.0261934788431972,0.0359985483810306,0.593514689477161,2.47287299974589
2024-02-16-09:45:21,0.404510281747207,0.815081495093182,0.319553229492158,0.0339015207719058,0.109801595564932,0.840887599159032,0.330106385750696,0.703092000680044,0.596256312215701,0.510235942201689,0.888269584625959,0.208109771508202
2024-02-16-09:45:22,0.64789347932674,0.301142524462193,0.808386255288497,0.806109476136044,0.818907550536096,0.930821072077379,0.77073736069724,0.19263584795408,0.846893766429275,0.860585955437273,0.867127555888146,1.33930184234594
2024-02-16-09:45:23,0.319820617092773,0.364671027986333,0.0419194984715432,0.337752807186916,0.377342106774449,0.662091647274792,0.63498916872777,0.598078214563429,0.452399161411449,0.277492366963997,0.831201369641349,0.58494720478849
2024-02-16-09:45:24,0.307720010867342,0.312112791929394,0.363742694724351,0.916285858023912,0.556641047820449,0.269942219369113,0.77436368400231,0.767170521896333,0.502177310641855,0.362849079770967,0.161718111252412,0.895354915833262
2024-02-16-09:45:25,0.219767631264403,0.0373699648771435,0.856596966972575,0.357106417883188,0.313871186692268,0.21823346032761,0.178849163930863,0.236375931883231,0.209659607382491,0.916517503093928,0.331397745292634,1.02679839518163
2024-02-16-09:45:26,0.369488865835592,0.51880492339842,0.697946578497067,0.975365013116971,0.0823428803123534,0.867818171158433,0.396402273792773,0.691556062549353,0.715586190344766,0.0802353743929416,0.926172455074266,0.72157742727965
2024-02-16-09:45:27,0.984219203470275,0.679013415705413,0.684486472979188,0.384378522634506,0.779937542276457,0.0245715517085046,0.962715865811333,0.092239077668637,0.536380053497851,0.512724637286738,0.925039121182635,-0.322533035351391
